codSubasta;lote;Valor de tasación;Fecha de matriculación;Visitable;Inscripción registral;Depósito;Código Postal;Situación posesoria;Número de bastidor;Matrícula;Marca;IDUFIR;numBienes;Tramos entre pujas;Provincia;Descripción;Modelo;Referencia catastral;Importe del depósito;Puja mínima;Dirección;Título jurídico;Vivienda habitual;Valor Subasta;Localidad;Información adicional;Cargas;
SUBASTA SUB-JA-2019-12034;Lote 1;;;No consta;;;17200;No consta;;;;17014000385487;;;Gerona;Según certificación registral adjunta.;;4409108EG1440N0001RM;;;C/ Alfons XII, 23;;Sí;;PALAFRUGELL;;;
SUBASTA SUB-JA-2018-99166;Lote 1;;;No consta;FINCA NUM 7160 inscrita al tomo 3235 libro 312 folio 44 R. P. Santa Coloma de Farners;;17430;No consta;;;;17018000345342;1;Sin tramos;Gerona;Plaza del Ayuntamiento num 16 planta baja Santa Coloma de Farners;;2046942/DG7324N/0011/RY;15.459,60 €;Sin puja mínima;Plaza Ayuntamiento 16;;No;309.192,00 €;Santa Coloma de Farners;;;
SUBASTA SUB-JA-2018-99166;Lote 2;;;No consta;FINCA NUM 14421 inscrita al tomo 2424 libro 213 folio 144 R.P. Sant Feliu de Guixols;;17250;No consta;;;;17017000141985;1;Sin tramos;Gerona;vienda planta baja dcha, Edificio "VILLA MAGNA" escalera B, de Platja d'Aro;;5491405/EGO259A/0013/PR;15.611,90 €;Sin puja mínima;Edificio Villa Magna escalera B bajos derecha;;No;312.238,00 €;Castell-Platja d'Aro;;;
SUBASTA SUB-JA-2018-99166;Lote 3;;;No consta;FINCA NUM 14408 inscrita al tomo 2424, libro 213, folio 103 del Registro de la Propiedad Sant Feliu de Guixols;;17250;No consta;;;;17017000141855;1;Sin tramos;Gerona;Planta semisotano Edificio "VILLA MAGNA" escalera B de Platja d'Aro;;5491405/EGO2594/0010/UQ;1.380,00 €;Sin puja mínima;Edificio "VILLA MAGNA" escalera B planta semisotano;;No;27.600,00 €;Castell-Platja d'Aro;;;
SUBASTA SUB-JA-2019-12178;Lote 1;;;No consta;Tomo 1464, libro 191, sección Ripoll, folio 47, finca 6065 del Registro de la Propiedad de Ripoll;;17500;No consta (Préstamo Hipotecario de fecha 26/05/2006 otorgada ante el Notario Lluís Jou y Mirabent. Ampliación de hipoteca de fecha 8/06/2007 ante el Notario Enrique Beltrán Ruiz);;;;;;;Gerona;Urbana departamento número 8, finca sita en Ripoll, en la calle Raval de l'Hospital, 10, 2-2a, tiene una superfície constuída de 60 m2.;;3424301DG3732S0008AW;;;C/ Raval de l'Hospital, 10, 2n-2a de Ripoll;;No;;Ripoll;;Las que constan en la certificación de cargas;
SUBASTA SUB-JA-2019-12134;Lote 1;;;No consta;;;17850;No consta;;;;;;;Gerona;Vivienda de dos plantas en Besalú;;;;;c/ Onze de setembre, 4;;Sí;;Besalú;;;
SUBASTA SUB-JA-2019-122271;Lote 1;;;No consta;;;17007;No consta;;;;;1;0,00 €;Gerona;registro de la propiedad numero cuatro de girona finca 10205,  libro  240, tomo 3338, folio262;;;10.934,40 €;Sin puja mínima;ciudad de girona;;Sí;218.688,00 €;girona;;;
SUBASTA SUB-JA-2019-122271;Lote 2;;;No consta;;;17007;No consta;;;;;1;0,00 €;Gerona;registro de la propiedad numero cuatro de girona finca 10258-16, libro 171, tomo 2585, folio 30;;;1.065,60 €;Sin puja mínima;ciudad  de girona;;Sí;21.312,00 €;girona;;;
SUBASTA SUB-JA-2019-122440;Lote 1;6.510,00 €;2008-01-22;No consta;;Se encuentra depositado en C/ Valencia, nº18 de Banyoles y las llaves y la documentación depositados en este SCPE Social;;;VWASHFF2471038739;0544FZJ;NISSAN;;1;Sin tramos;;Vehiculo marca Nissan modelo Cabstar matrícula 0544FZJ;CABSTAR;;325,50 €;Sin puja mínima;;;;6.510,00 €;;;SEGÚN EL ARTÍCULO 668.2 PARRAFO SEGUNDO SE ENTENDERÁ QUE TODO LICITADOR ACEPTA COMO BASTANTE LA TITULACIÓN EXIXTENTE EN EL PRCEDIMIENTO DE EJECUCIÓN O ASUME SU INEXISTENCIA, ASÍ COMO LAS CONSECUENCIAS DE QUE SUS PUJAS NO SUPEREN LOS PORCENTAJES DEL TIPO DE SUBASTA ESTABLECIDO EN EL ARTÍCULO 670. ADEMÁS SE SEÑALARÁ QUE LAS CARGAS, GRAVÁMENES Y ASIENTOS ANTERIORES AL CRÉDITO DEL ACTOR, CONTINUARAN SUBSISTENTES Y QUE, POR EL SOLO ECHO DE PARTICIPAR EN LA SUBASTA, EL LICITADOR LOS ADMITE.;
SUBASTA SUB-JA-2019-122440;Lote 2;6.510,00 €;2008-01-22;No consta;;Se encuentra depositado en C/ Valencia, nº18 de Banyoles y las llaves y la documentación depositados en este SCPE Social;;;VWASHFF2471038740;0549FZJ;Nissan;;1;Sin tramos;;Vehiculo marca Nissan modelo Cabstar matrícula 0549FZJ;Cabstar;;325,50 €;Sin puja mínima;;;;6.510,00 €;;;SEGÚN EL ARTÍCULO 668.2 PARRAFO SEGUNDO SE ENTENDERÁ QUE TODO LICITADOR ACEPTA COMO BASTANTE LA TITULACIÓN EXIXTENTE EN EL PRCEDIMIENTO DE EJECUCIÓN O ASUME SU INEXISTENCIA, ASÍ COMO LAS CONSECUENCIAS DE QUE SUS PUJAS NO SUPEREN LOS PORCENTAJES DEL TIPO DE SUBASTA ESTABLECIDO EN EL ARTÍCULO 670. ADEMÁS SE SEÑALARÁ QUE LAS CARGAS, GRAVÁMENES Y ASIENTOS ANTERIORES AL CRÉDITO DEL ACTOR, CONTINUARAN SUBSISTENTES Y QUE, POR EL SOLO ECHO DE PARTICIPAR EN LA SUBASTA, EL LICITADOR LOS ADMITE.;
SUBASTA SUB-JA-2019-122440;Lote 3;1.100,00 €;1999-12-03;No consta;;Se encuentra depositado en C/ Valencia, nº18 de Banyoles y las llaves y la documentación depositados en este SCPE Social;;;WFOLXXGBVLXM66300;BA4586AD;Ford;;1;Sin tramos;;Vehiculo marca Ford modelo Transit matrícula BA4586AD;Transit;;55,00 €;Sin puja mínima;;;;1.100,00 €;;;SEGÚN EL ARTÍCULO 668.2 PARRAFO SEGUNDO SE ENTENDERÁ QUE TODO LICITADOR ACEPTA COMO BASTANTE LA TITULACIÓN EXIXTENTE EN EL PRCEDIMIENTO DE EJECUCIÓN O ASUME SU INEXISTENCIA, ASÍ COMO LAS CONSECUENCIAS DE QUE SUS PUJAS NO SUPEREN LOS PORCENTAJES DEL TIPO DE SUBASTA ESTABLECIDO EN EL ARTÍCULO 670. ADEMÁS SE SEÑALARÁ QUE LAS CARGAS, GRAVÁMENES Y ASIENTOS ANTERIORES AL CRÉDITO DEL ACTOR, CONTINUARAN SUBSISTENTES Y QUE, POR EL SOLO ECHO DE PARTICIPAR EN LA SUBASTA, EL LICITADOR LOS ADMITE.;
SUBASTA SUB-JA-2017-84491;Lote 1;2.742.075,00 €;;No consta;Registro de la Propiedad de Figueres, finca de Vilamalla núm .2122 inscrita en el folio 189, tomo 3364, libro 41;;17469;No consta;;;;;1;Sin tramos;Gerona;PARCELA L,. Tiene una superficie de 20.605 m2;;8150601DG9785S0001YM;137.103,75 €;Sin puja mínima;Parcela L, Poligono Ind. CM3 Subsector A;;No;2.742.075,00 €;vilamalla;;;
SUBASTA SUB-JA-2017-84491;Lote 2;3.085.425,00 €;;No consta;Registro de la Propiedad de Figueres, finca de Vilamalla núm. 2125, inscrita al folio 198, tomo 3364, libro 41;;17469;No consta;;;;;1;Sin tramos;Gerona;URBANA. PARCELA L. Tiene una superficie de 26.753 m2;;8248401DG9784N0001KZ;154.271,25 €;Sin puja mínima;Parcela N poligono Ind. CM3 Subsector A;;No;3.085.425,00 €;vilamalla;;;
SUBASTA SUB-JA-2016-4475;Lote 1;;;Sí;REGISTRO DE LA PROPIEDAD NÚM. 2 DE ROSES, TOMO 2812, LIBRO 311, FOLIO 175;;17486;Sin ocupantes;;;;;;;Gerona;URBANA, CASA DE PLANTA BAJA Y DOS PISOS;;6389104EG0768N0001YO;;;TRAVESIA DEL CONSOL, 4;;No;;CASTELLÓ D'EMPÚRIES;;SEGUN CONSTA;
SUBASTA SUB-JA-2019-120032;Lote 1;;;No consta;;;17258;No consta;;;;17007000342338;1;0,00 €;Gerona;Según certificación registral adjuntada.;;;6.782,24 €;67.822,39 €;Complex "Escalada", planta baixa-Bloc A-L'ESTARTIT;;No;135.644,77 €;TORROELLA DE MONTGRÍ;;;
SUBASTA SUB-JA-2019-120032;Lote 2;;;No consta;;;08930;No consta;;;;;1;0,00 €;Barcelona;Según certificación registral adjuntada.;;5058813DF3855G0438YD;5.500,10 €;77.001,41 €;C/ de Mart, 22, 3r-2a;;Sí;110.002,02 €;SANT ADRIÀ DEL BESÒS;;;
SUBASTA SUB-JC-2018-11078;Lote 1;;;Sí;;;17244;No consta;;;;17011000251811;;;Gerona; MITAD INDIVISA DE VIVIENDA UNIFAMILIAR AISLADA ;;9371605DG8397S0001XY;;;C/ Joaquim Jubert 3 ;;;;Cassà de la Selva;;LA MITAD INDIVISA SE SUBASTA CON SUBSISTENCIA DE LA HIPOTECA;
SUBASTA SUB-JC-2019-121910;Lote 1;;;No consta;;;17600;No consta;;;;17008000067047;1;Sin tramos;Gerona;PIEZA DE TIERRA CAMOA SITUADA EN FIGUERES DE EXTENSIÓN APROXIMADA UNA VESANA;;;5.725,53 €;Sin puja mínima;Carretera vecinal GIV 6211;;;114.510,53 €;Figueres;;;
SUBASTA SUB-JC-2019-121910;Lote 2;;;No consta;;;17600;No consta;;;;17008000740872;1;Sin tramos;Gerona;URBANA-PUERTA 36 DE LA OCTAVA PLANTA ALTA O NOVENA CONTANDO LA BAJA COMO PRIMERA, DESIGNADA COMO OCTAVO CUARTA DEL EDIFICIO LETRA D DE LA CALLE DOCTOR PASTEUR;;;4.927,46 €;Sin puja mínima;Doctor Pasteur 36E 8-4;;;98.549,17 €;Figueres;;;
SUBASTA SUB-JC-2019-121910;Lote 3;;;No consta;;;17003;No consta;;;;17009000020490;1;Sin tramos;Gerona;URBANA.UNO. LOCAL EN LA PLANTA BAJA DE LA CASA SITA EN GIRONA, CALLE ANTICH ROCA 19 DE TRESCIENTOS METROS CUADRADOS Y SETENTA Y TRES DECÍMETROS CUADRADOS;;;15.112,84 €;Sin puja mínima;C/ Antich Roca 19 bajo;;;302.256,79 €;Girona;;;
SUBASTA SUB-JC-2019-121910;Lote 4;;;No consta;;;17469;No consta;;;;17008000579588;1;Sin tramos;Gerona;RÚSTICA.- PIEZA DE TIERRA OLIVAR DENOMINADA CASETA SERRA DEL TÉRMINO DE VILAMALLA DE EXTENSIÓN APROXIMADA TRES VESANAS;;;34.342,28 €;Sin puja mínima;Parcelas 9 y 10 polígono 1 de Vilamalla;;;686.845,69 €;Vilamalla;;;
SUBASTA SUB-JC-2019-121910;Lote 5;;;No consta;;;17469;No consta;;;;17008000577904;1;Sin tramos;Gerona;RÚSTICA.- PIEZA DE TIERRA CAMPO EN EL TERRITORIO CONOCIDO COMO CASETA SERRA DEL TÉRMINO DE VILAMALLA, DE EXTENSIÓN APROXIMADA TRES VESANAS;;;34.342,28 €;Sin puja mínima;Parcelas 9 y 10 polígono 1 de Vilamalla;;;686.845,69 €;Vilamalla;;;
SUBASTA SUB-JC-2019-121910;Lote 6;;;No consta;;;17600;No consta;;;;17008000808541;1;Sin tramos;Gerona;URBANA ANTES RÚSTICA.- PIEZA DE TIERRA EN EL TÉRMINO MUNICIPAL DE FIGUERES TERRITORIO CEMENTIRI VELL O TERRES NEGRES, HOY CALLE PASTORA;;;39.415,78 €;Sin puja mínima;C/ La Pastora;;;788.315,55 €;Figueres;;;
SUBASTA SUB-JC-2019-121910;Lote 7;;;No consta;;;17600;No consta;;;;17008000601883;1;Sin tramos;Gerona;URBANA-FINCA NÚMERO 9-PARCELA DE TERRENO EN LA UNIDAD DE ACTUACIÓN CARRER RAMON MANDRI EN FIGUERES ;;;54.846,87 €;Sin puja mínima;C/Mandri 14;;;1.096.937,40 €;Figueres ;;;
SUBASTA SUB-JC-2019-121910;Lote 8;;;No consta;;;17600;No consta;;;;17008001222025;1;Sin tramos;Gerona;URBANA.- ENTIDAD NÚMERO NUEVE-PLAZA DE APARCAMIENTO IDENTIFICADA CON EL NÚMERO NUEVE UBICADA EN LA PLANTA SUBTERRANEA DEL EDIFICIO SITUADO EN FIGUERES, CALLE ROCABERTI NÚMERO 37;;;605,71 €;Sin puja mínima;C/Rocabertí 37 parquing 9;;;12.114,21 €;Figueres;;;
SUBASTA SUB-JA-2018-11344;Lote 1;;;No consta;Finca 589, inscrita al tomo 3273, libro 43, folio 20 del Registro de la Propiedad de Figueres;;17742;No consta;;;;;;;Gerona;CONSTA EN CERTIFICACIÓN;;2979114DG9727N0001EW;;;c/ la Bòveda o Volta, 6 (abans 9);;Sí;;AVINYONET DE PUIGVENTÓS;;CONSTAN EN ANEXO;
SUBASTA SUB-JA-2019-12027;Lote 1;;;No consta;FINCA NUMERO 1727;;17538;No consta;;;;17005000353729;;;Gerona;FINCA URBANA;;;;;CALLE MAYOR, NUMERO6, BLOQUE B, CONOCIDA COMO HUERTO DE CAL FORGA, DE SANABASTRE;;No;;DAS;LA FINCA NO ESTA COORDINADA GRAFICAMENTE CON EL CATASTRO. NO ES POSIBLE CERTIFICAR EN EL MOMENTO ACTUAL LA EXISTENCIA DE OTROS OCUPANTES DISTINTOS DEL EJECUTADO;;
SUBASTA SUB-JA-2019-11677;Lote 1;;;No consta;;;17001;No consta;;;;;;;Gerona;FINCA 11686;;;;;PLAZA TOMAS BARAUT 2,2,2;;;;GIRONA;;;
SUBASTA SUB-JA-2019-121747;Lote 1;;;No consta;;;17100;No consta;;;;17007000611304;1;Sin tramos;Gerona;Según certificación registral adjunta.;;;889,67 €;8.896,65 €;C/ Ramon Serradell // Av. Josep Tarradellas;;No;17.793,30 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2019-121747;Lote 2;;;No consta;;;17100;No consta;;;;17007000611311;1;Sin tramos;Gerona;Según certificación registral adjunta.;;;889,67 €;8.896,65 €;C/ Ramon Serradell // Av. Josep Tarradellas;;No;17.793,30 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2019-121747;Lote 3;;;No consta;;;17100;No consta;;;;17007000611328;1;Sin tramos;Gerona;Según certificación registral adjunta.;;;889,67 €;8.896,65 €;C/ Ramon Serradell // Av. Josep Tarradellas;;No;17.793,30 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2019-121747;Lote 4;;;No consta;;;17100;No consta;;;;17007000611335;1;Sin tramos;Gerona;Según certificación registral adjunta.;;;889,67 €;8.896,65 €;C/ Ramon Serradell // Av. Josep Tarradellas;;No;17.793,30 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2019-121747;Lote 5;;;No consta;;;17100;No consta;;;;17007000611342;1;Sin tramos;Gerona;FINCA REGISTRAL NÚM. 9.292-LA BISBAL D'EMPORDÀ;;;889,67 €;8.896,65 €;C/ Ramon Serradell // Av. Josep Tarradellas;;No;17.793,30 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2019-121747;Lote 6;;;No consta;;;17100;No consta;;;;17007000611359;1;Sin tramos;Gerona;Según certificación registral adjunta.;;;889,67 €;8.896,65 €;C/ Ramon Serradell // Av. Josep Tarradellas;;No;17.793,30 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2019-121747;Lote 7;;;No consta;;;17100;No consta;;;;17007000611366;1;Sin tramos;Gerona;Según certificación registral adjunta.;;;889,67 €;8.896,65 €;C/ Ramon Serradell // Av. Josep Tarradellas;;No;17.793,30 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2019-121747;Lote 8;;;No consta;;;17100;No consta;;;;17007000611373;1;Sin tramos;Gerona;Según certificación registral adjunta.;;;889,67 €;8.896,65 €;C/ Ramon Serradell // Av. Josep Tarradellas;;Sí;17.793,30 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2019-121747;Lote 9;;;No consta;;;17100;No consta;;;;17007000611380;1;Sin tramos;Gerona;Según certificación registral adjunta.;;;889,67 €;8.896,65 €;C/ Ramon Serradell // Av. Josep Tarradellas;;No;17.793,30 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2019-121747;Lote 10;;;No consta;;;17100;No consta;;;;17007000611632;1;Sin tramos;Gerona;Según certificación registral adjunta.;;;3.849,51 €;38.495,10 €;Av. Josep Tarradellas (local B2-planta 1a-escala B);;No;76.990,20 €;LA BISBAL D'EMPORDÀ;;;
SUBASTA SUB-JA-2018-10714;Lote 1;;;No consta;;;17003;No consta;;;;;;;Gerona;Sita en Girona Avinguda Lluis Pericot núm 64-66;;;;;Avinguda Lluis Pericot núm 64-66;;;;girona;;;
SUBASTA SUB-JA-2019-117776;Lote 1;;;Sí;;;17005;No consta;;;;;1;3.211,44 €;Gerona;REGISTRE DE LA PROPIETAT 4 GIRONA;;;8.028,60 €;Sin puja mínima;C/ JOAN VALENTI, 24, ESC. D, 1-3;;No;160.572,03 €;GIRONA;;;
SUBASTA SUB-JA-2019-117776;Lote 2;;;No consta;;;17410;No consta;;;;;1;3.195,69 €;Gerona;REGISTRO DE LA PROPIEDAD DE SANTA COLOMA DE FARNERS;;;7.989,23 €;Sin puja mínima;C/ ESTE, 1. ESC. A, 1º 3ª ;;No;159.784,68 €;SILS;;;
SUBASTA SUB-JA-2019-117776;Lote 3;;;No consta;;;17411;No consta;;;;;1;4.677,01 €;Gerona;REGISTRO DE LA PROPIEDAD SANTA COLOMA DE FARNERS;;;11.692,54 €;Sin puja mínima;PARCELA 37. URB. PUIGVENTO,;;No;233.850,93 €;VIDRERES;;;
SUBASTA SUB-JA-2019-117776;Lote 4;;;No consta;;;17005;No consta;;;;;1;312,64 €;Gerona;PLAÇA DE PARQUING;;;781,61 €;Sin puja mínima;C/ SANTA EUGENIA, 116-118;;No;15.632,38 €;GIRONA;;;
SUBASTA SUB-JA-2019-11796;Lote 1;;;No consta;REGISTRO DE LA PROPIEDAD DE L'ESCALA, AL TOMO 2647, LIBRO 355, FOLIO 147 ;;17130;No consta (ESCRITURA PÚBLICA FORMALIZADA ANTE NOTARIO);;;;;;;Gerona;FINCA 18470;;0134303EG1603S0001LU;;;c/ Muntanya Rodona, 58 ;;Sí;;L'ESCALA;URBANA parcel·la i casa unifamiliar, situada a l'Escala, Urb. Camp dels             Pilans, c/ Muntanya Rodona, 58 - cantonada c/ Camp dels Pilans, 36;CONSTAN EN CERTIFICACIÓN  DE CARGAS ;
SUBASTA SUB-JA-2019-12144;Lote 1;;;No consta;;;17539;No consta;;;;17005000185412;;;Gerona;PARCELA SOLAR;;7770122DG0977S0001GQ;;;PARCELA NÚM. 2 DEL VIA DE LES ESPIRALTES;;;;BOLVIR;LA SITUACIÓN POSESORIA DEL INMUEBLE SEGUN EL ACTUAL MOMENTO PROCESAL DEL EXPEDIENTE JUDICIAL, RESULTA DESCONOCIDA;;
SUBASTA SUB-JA-2019-121652;Lote 1;35.503,69 €;;No consta;;;08203;No consta;;;;;1;1.000,00 €;Barcelona;FINCA 36994;;5802802DG2050B0005BJ;1.775,18 €;17.751,18 €;SABADELL;;;35.503,69 €;SABADELL;;VEASE CERTIFICACION;
SUBASTA SUB-JA-2019-121652;Lote 2;15.252,89 €;;No consta;;;17252;No consta;;;;;1;1.000,00 €;Gerona;1/4 PARTE FINCA 11856 DEL REGISTRO DE LA PROPIEDAD DE SANT FELIU DE GUÍXOLS;;5588101EG0258H0016EU;762,64 €;7.626,45 €;PARAJE PALANCA O ESTANY;;;15.252,89 €;CASTELL PLATJA D'ARO;;VEASE CERTIFICACION;
SUBASTA SUB-JA-2019-12166;Lote 1;;;No consta;;;17246;No consta;;;;17017000337623;;;Gerona;consta en el edicto y en la certificación;;;;;parcela cero vuit illa ;;;;SANTA CRISTINA DE ARO;;en la certificación ;
SUBASTA SUB-JA-2019-12168;Lote 1;;;No consta;;;17251;No consta;;;;17015000117733;;;Gerona;PIEZA DE TIERRA, DE CABIDA DE 1314,4 M2, EN LA QUE RADICA UNA CASA SIN NUMERAR DE CUATRO CUERPOS  Y UN PISO, CON POZO Y ALGIBE;;6543601EG0364S0001BZ;;;C/ JOSE VILASECA 51;;No;;CALONGE;;;
SUBASTA SUB-JA-2019-12172;Lote 1;;;No consta;;;17412;No consta;;;;;;;Gerona;SEGUN PDF;;5346213DG7254N0001AY;;;Calle Empordà, nº 108;;Sí;;MAÇANET DE LA SELVA;;;
